Date,Clicks,Impressions,CTR,Position
2024-12-31,1512,81836,0.0185,5.61
2024-12-30,1387,80576,0.0172,5.8
2024-12-29,1626,93116,0.0175,5.61
2024-12-28,1371,74276,0.0185,5.97
2024-12-27,1120,60211,0.0186,6.12
2024-12-26,1332,67936,0.0196,5.85
2024-12-25,1389,69709,0.0199,5.87
2024-12-24,1346,69177,0.0195,5.77
2024-12-23,1403,66529,0.0211,5.81
2024-12-22,1777,80294,0.0221,5.54
2024-12-21,1512,74264,0.0204,6.18
2024-12-20,1196,59814,0.02,6.39
2024-12-19,1433,67180,0.0213,5.93
2024-12-18,1312,65826,0.0199,6.03
2024-12-17,1371,63887,0.0215,5.93
2024-12-16,1413,64866,0.0218,6.13
2024-12-15,1703,80638,0.0211,5.35
2024-12-14,1419,71415,0.0199,5.46
2024-12-13,1260,64491,0.0195,5.66
2024-12-12,1465,76262,0.0192,5.59
2024-12-11,1635,74906,0.0218,5.78
2024-12-10,1616,79771,0.0203,5.69
2024-12-09,1733,79527,0.0218,5.7
2024-12-08,1714,95318,0.018,5.37
2024-12-07,1718,88593,0.0194,5.59
2024-12-06,1211,67033,0.0181,6.0
2024-12-05,1486,81265,0.0183,5.76
2024-12-04,1558,82469,0.0189,5.9
2024-12-03,1565,87883,0.0178,5.54
2024-12-02,1476,86130,0.0171,5.5
2024-12-01,1632,105463,0.0155,5.29
2024-11-30,1553,93897,0.0165,5.29
2024-11-29,1393,74085,0.0188,5.76
2024-11-28,1574,95069,0.0166,5.41
2024-11-27,1725,97733,0.0177,5.58
2024-11-26,1743,102428,0.017,5.59
2024-11-25,1659,95148,0.0174,6.25
2024-11-24,1879,122143,0.0154,5.41
2024-11-23,1732,109387,0.0158,5.45
2024-11-22,1559,92061,0.0169,5.81
2024-11-21,1973,137589,0.0143,5.56
2024-11-20,1853,114296,0.0162,5.67
2024-11-19,1882,117293,0.016,5.58
2024-11-18,1857,104076,0.0178,5.83
2024-11-17,1854,106140,0.0175,5.76
2024-11-16,1499,96007,0.0156,5.88
2024-11-15,1358,81845,0.0166,6.01
2024-11-14,1427,81826,0.0174,6.37
2024-11-13,1524,95522,0.016,5.99
2024-11-12,1449,82511,0.0176,6.21
2024-11-11,1458,90714,0.0161,5.91
2024-11-10,1532,85876,0.0178,5.88
2024-11-09,1433,79310,0.0181,5.95
2024-11-08,1156,72674,0.0159,6.18
2024-11-07,1607,119508,0.0134,5.84
2024-11-06,1904,148458,0.0128,5.61
2024-11-05,2271,186641,0.0122,5.52
2024-11-04,2347,172007,0.0136,5.6
2024-11-03,2448,175167,0.014,5.58
2024-11-02,1626,97330,0.0167,5.9
2024-11-01,1243,74044,0.0168,6.23
2024-10-31,2043,141987,0.0144,5.7
2024-10-30,1560,89770,0.0174,5.95
2024-10-29,1712,96272,0.0178,5.95
2024-10-28,1318,71179,0.0185,6.2
2024-10-27,1471,85612,0.0172,5.9
2024-10-26,1357,76036,0.0178,5.91
2024-10-25,1140,66169,0.0172,6.24
2024-10-24,1355,70938,0.0191,5.99
2024-10-23,1552,76802,0.0202,5.83
2024-10-22,1463,71296,0.0205,5.95
2024-10-21,1391,69007,0.0202,6.0
2024-10-20,1541,76222,0.0202,5.89
2024-10-19,1368,67925,0.0201,5.95
2024-10-18,1154,60493,0.0191,6.17
2024-10-17,1340,70913,0.0189,5.99
2024-10-16,1222,70138,0.0174,6.08
2024-10-15,1328,71346,0.0186,5.95
2024-10-14,1292,70580,0.0183,6.03
2024-10-13,1440,79288,0.0182,5.86
2024-10-12,1164,66135,0.0176,5.96
2024-10-11,990,63670,0.0155,5.87
2024-10-10,1270,71154,0.0178,5.92
2024-10-09,1272,71489,0.0178,5.9
2024-10-08,1333,75827,0.0176,5.85
2024-10-07,1545,81017,0.0191,5.76
2024-10-06,1396,77970,0.0179,5.72
2024-10-05,1281,75897,0.0169,5.81
2024-10-04,1026,62662,0.0164,6.06
2024-10-03,1235,70393,0.0175,5.94
2024-10-02,1466,81154,0.0181,5.72
2024-10-01,1645,93731,0.0176,5.54
2024-09-30,1157,68494,0.0169,6.04
2024-09-29,1917,120404,0.0159,5.79
2024-09-28,1062,64890,0.0164,5.96
2024-09-27,900,56695,0.0159,6.19
2024-09-26,1116,59857,0.0186,6.17
2024-09-25,1184,63599,0.0186,6.02
2024-09-24,1143,65551,0.0174,5.9
2024-09-23,933,58005,0.0161,6.18
2024-09-22,1062,61226,0.0173,6.06
2024-09-21,863,54991,0.0157,6.09
2024-09-20,933,55624,0.0168,5.99
2024-09-19,929,55829,0.0166,5.97
2024-09-18,909,54683,0.0166,6.31
2024-09-17,814,57975,0.014,6.54
2024-09-16,810,52869,0.0153,6.19
2024-09-15,911,60084,0.0152,6.06
2024-09-14,882,58968,0.015,5.97
2024-09-13,716,50910,0.0141,6.38
2024-09-12,805,52051,0.0155,6.12
2024-09-11,752,51232,0.0147,6.24
2024-09-10,726,52464,0.0138,5.97
2024-09-09,701,47790,0.0147,5.93
2024-09-08,908,55701,0.0163,5.87
2024-09-07,842,53533,0.0157,5.53
2024-09-06,762,51116,0.0149,5.7
2024-09-05,791,51923,0.0152,5.73
2024-09-04,810,52520,0.0154,5.78
2024-09-03,757,52244,0.0145,5.84
2024-09-02,836,54233,0.0154,5.71
2024-09-01,986,64780,0.0152,5.41
2024-08-31,998,65184,0.0153,5.22
2024-08-30,964,62755,0.0154,5.33
2024-08-29,905,59368,0.0152,5.48
2024-08-28,956,60170,0.0159,5.48
2024-08-27,922,60750,0.0152,5.53
2024-08-26,952,60571,0.0157,5.51
2024-08-25,1000,62167,0.0161,5.41
2024-08-24,964,61411,0.0157,5.55
2024-08-23,1004,66761,0.015,5.5
2024-08-22,879,59595,0.0147,5.67
2024-08-21,919,59946,0.0153,5.62
2024-08-20,986,58557,0.0168,5.59
2024-08-19,1091,59180,0.0184,5.61
2024-08-18,1237,64536,0.0192,5.5
2024-08-17,917,56921,0.0161,5.58
2024-08-16,922,62807,0.0147,5.44
2024-08-15,1069,65903,0.0162,5.62
2024-08-14,1024,73956,0.0138,6.22
2024-08-13,1034,68050,0.0152,5.94
2024-08-12,1065,69692,0.0153,6.0
2024-08-11,1046,73075,0.0143,6.72
2024-08-10,957,69123,0.0138,6.39
2024-08-09,1040,69426,0.015,6.27
2024-08-08,1076,76981,0.014,6.51
2024-08-07,1069,77580,0.0138,6.35
2024-08-06,1040,73784,0.0141,6.65
2024-08-05,1109,74365,0.0149,6.64
2024-08-04,1300,80901,0.0161,6.25
2024-08-03,1198,79605,0.015,6.36
2024-08-02,1313,87660,0.015,6.27
2024-08-01,1103,72174,0.0153,6.38
2024-07-31,1331,83139,0.016,6.13
2024-07-30,1204,76661,0.0157,6.34
2024-07-29,1267,78927,0.0161,6.15
2024-07-28,1214,77997,0.0156,6.02
2024-07-27,1238,78139,0.0158,5.87
2024-07-26,1142,79552,0.0144,7.39
2024-07-25,1060,82156,0.0129,6.59
2024-07-24,947,65472,0.0145,6.1
2024-07-23,846,60771,0.0139,6.22
2024-07-22,861,61220,0.0141,6.34
2024-07-21,951,63886,0.0149,5.94
2024-07-20,881,59037,0.0149,5.99
2024-07-19,763,56008,0.0136,6.26
2024-07-18,783,57474,0.0136,6.31
2024-07-17,834,57331,0.0145,6.38
2024-07-16,839,58649,0.0143,6.18
2024-07-15,903,62871,0.0144,6.43
2024-07-14,1188,98705,0.012,7.21
2024-07-13,1107,79392,0.0139,5.99
2024-07-12,1108,72798,0.0152,6.16
2024-07-11,1080,75412,0.0143,6.23
2024-07-10,1041,73561,0.0142,6.35
2024-07-09,1051,72106,0.0146,6.38
2024-07-08,1214,87455,0.0139,6.1
2024-07-07,1213,75658,0.016,6.5
2024-07-06,1179,99935,0.0118,8.66
2024-07-05,1378,95990,0.0144,7.36
2024-07-04,1285,85709,0.015,6.73
2024-07-03,1247,90791,0.0137,6.8
2024-07-02,1201,110189,0.0109,7.16
2024-07-01,1134,88107,0.0129,6.09
2024-06-30,1024,72171,0.0142,6.3
2024-06-29,1085,75230,0.0144,6.92
2024-06-28,1001,92726,0.0108,6.32
2024-06-27,1160,79935,0.0145,6.19
2024-06-26,1060,81539,0.013,6.52
2024-06-25,1128,77866,0.0145,6.47
2024-06-24,1046,73975,0.0141,6.41
2024-06-23,1007,68030,0.0148,6.63
2024-06-22,908,63862,0.0142,6.67
2024-06-21,928,67637,0.0137,7.01
2024-06-20,985,65231,0.0151,7.04
2024-06-19,943,64676,0.0146,6.76
2024-06-18,895,61360,0.0146,6.78
2024-06-17,950,63541,0.015,6.62
2024-06-16,825,54603,0.0151,6.85
2024-06-15,802,60345,0.0133,6.98
2024-06-14,768,57351,0.0134,6.69
2024-06-13,907,68212,0.0133,6.23
2024-06-12,961,64932,0.0148,6.57
2024-06-11,1088,69554,0.0156,6.41
2024-06-10,1160,71323,0.0163,6.48
2024-06-09,1404,83619,0.0168,6.0
2024-06-08,1285,107449,0.012,6.56
2024-06-07,1052,76221,0.0138,6.42
2024-06-06,1289,79287,0.0163,5.87
2024-06-05,1214,83096,0.0146,5.74
2024-06-04,1244,79449,0.0157,5.89
2024-06-03,1211,77288,0.0157,5.75
2024-06-02,1344,80618,0.0167,5.47
2024-06-01,1194,72325,0.0165,5.64
2024-05-31,1277,78449,0.0163,5.73
2024-05-30,1660,102630,0.0162,5.89
2024-05-29,1739,113548,0.0153,5.93
2024-05-28,2110,123332,0.0171,5.81
2024-05-27,2247,135791,0.0165,5.67
2024-05-26,1514,97188,0.0156,6.07
2024-05-25,1249,87568,0.0143,6.25
2024-05-24,1211,78281,0.0155,6.12
2024-05-23,1721,104449,0.0165,5.88
2024-05-22,1828,108264,0.0169,5.92
2024-05-21,1850,108801,0.017,5.78
2024-05-20,1860,102872,0.0181,5.81
2024-05-19,1853,103259,0.0179,5.83
2024-05-18,1507,86280,0.0175,6.01
2024-05-17,1292,79733,0.0162,6.15
2024-05-16,1591,97686,0.0163,6.01
2024-05-15,1603,84351,0.019,6.07
2024-05-14,1461,82197,0.0178,6.38
2024-05-13,1624,86822,0.0187,6.26
2024-05-12,1686,88441,0.0191,6.06
2024-05-11,1449,80953,0.0179,6.32
2024-05-10,1282,73746,0.0174,6.43
2024-05-09,1563,85659,0.0182,6.29
2024-05-08,1505,83839,0.018,6.33
2024-05-07,1436,79078,0.0182,6.61
2024-05-06,1534,75862,0.0202,6.48
2024-05-05,1723,83739,0.0206,6.14
2024-05-04,1407,74396,0.0189,6.23
2024-05-03,1214,67817,0.0179,6.33
2024-05-02,1676,87518,0.0192,5.91
2024-05-01,1732,83835,0.0207,6.48
2024-04-30,1231,73809,0.0167,6.84
2024-04-29,1633,76155,0.0214,6.44
2024-04-28,1904,83641,0.0228,6.26
2024-04-27,1411,74076,0.019,6.3
2024-04-26,1348,75683,0.0178,6.45
2024-04-25,1873,81665,0.0229,6.22
2024-04-24,2657,101553,0.0262,6.24
2024-04-23,1771,85057,0.0208,6.56
2024-04-22,1196,61327,0.0195,6.72
2024-04-21,1834,125307,0.0146,6.94
2024-04-20,1559,79412,0.0196,6.15
2024-04-19,1213,65932,0.0184,6.41
2024-04-18,1737,77700,0.0224,6.3
2024-04-17,1651,69464,0.0238,6.37
2024-04-16,1589,69337,0.0229,6.45
2024-04-15,1501,68563,0.0219,6.59
2024-04-14,1989,85919,0.0231,6.15
2024-04-13,1658,87515,0.0189,5.85
2024-04-12,1209,65721,0.0184,6.35
2024-04-11,922,56179,0.0164,6.6
2024-04-10,877,52241,0.0168,6.79
2024-04-09,1074,55353,0.0194,6.68
2024-04-08,1177,61415,0.0192,7.02
2024-04-07,2361,103671,0.0228,5.48
2024-04-06,1314,72066,0.0182,6.39
2024-04-05,1737,72708,0.0239,5.98
2024-04-04,1100,61010,0.018,6.93
2024-04-03,1131,63703,0.0178,6.65
2024-04-02,1177,68624,0.0172,6.49
2024-04-01,1152,69915,0.0165,6.48
2024-03-31,908,57107,0.0159,6.84
2024-03-30,1071,68212,0.0157,6.62
2024-03-29,949,59397,0.016,6.74
2024-03-28,1238,71906,0.0172,6.56
2024-03-27,1249,80101,0.0156,6.58
2024-03-26,1197,70773,0.0169,6.75
2024-03-25,1264,82823,0.0153,6.91
2024-03-24,2784,135830,0.0205,6.23
2024-03-23,1783,161836,0.011,8.35
2024-03-22,1277,74540,0.0171,6.5
2024-03-21,1318,69906,0.0189,6.87
2024-03-20,1268,68068,0.0186,6.54
2024-03-19,1341,70162,0.0191,6.46
2024-03-18,1357,76308,0.0178,6.29
2024-03-17,2339,110801,0.0211,5.49
2024-03-16,1252,74483,0.0168,6.35
2024-03-15,968,65364,0.0148,6.73
2024-03-14,1120,64689,0.0173,6.75
2024-03-13,1264,66027,0.0191,6.7
2024-03-12,1202,66023,0.0182,6.62
2024-03-11,1101,60281,0.0183,6.21
2024-03-10,1863,134474,0.0139,5.86
2024-03-09,1121,65030,0.0172,6.21
2024-03-08,905,54193,0.0167,6.54
2024-03-07,1007,58902,0.0171,7.04
2024-03-06,1154,68350,0.0169,6.73
2024-03-05,1141,64281,0.0178,6.83
2024-03-04,1113,60102,0.0185,7.06
2024-03-03,1093,63838,0.0171,6.74
2024-03-02,1044,60048,0.0174,6.57
2024-03-01,946,54956,0.0172,6.72
2024-02-29,1070,58469,0.0183,6.65
2024-02-28,1126,58006,0.0194,6.97
2024-02-27,988,57309,0.0172,7.01
2024-02-26,1128,64543,0.0175,7.48
2024-02-25,1192,61194,0.0195,6.73
2024-02-24,975,57314,0.017,6.71
2024-02-23,871,53919,0.0162,6.95
2024-02-22,931,54224,0.0172,7.03
2024-02-21,1012,55676,0.0182,7.03
2024-02-20,983,55873,0.0176,7.05
2024-02-19,977,56265,0.0174,7.26
2024-02-18,1164,64460,0.0181,6.82
2024-02-17,1058,61523,0.0172,6.82
2024-02-16,915,56051,0.0163,6.84
2024-02-15,986,54212,0.0182,6.91
2024-02-14,880,53369,0.0165,6.3
2024-02-13,918,56756,0.0162,6.49
2024-02-12,939,57079,0.0165,6.71
2024-02-11,1001,69426,0.0144,7.17
2024-02-10,932,59992,0.0155,6.95
2024-02-09,854,54192,0.0158,7.3
2024-02-08,831,53965,0.0154,7.32
2024-02-07,880,54437,0.0162,7.13
2024-02-06,865,53674,0.0161,7.4
2024-02-05,978,60657,0.0161,7.11
2024-02-04,1276,83825,0.0152,6.26
2024-02-03,1089,68771,0.0158,6.51
2024-02-02,1001,67521,0.0148,6.71
2024-02-01,1053,71709,0.0147,6.62
2024-01-31,1108,71415,0.0155,6.55
2024-01-30,1159,73561,0.0158,6.47
2024-01-29,1193,75273,0.0158,6.46
2024-01-28,1454,112724,0.0129,6.1
2024-01-27,1231,77858,0.0158,6.13
2024-01-26,1144,82101,0.0139,6.24
2024-01-25,1081,80987,0.0133,6.64
2024-01-24,1163,74498,0.0156,6.6
2024-01-23,1137,75152,0.0151,6.7
2024-01-22,1173,73980,0.0159,6.68
2024-01-21,1220,78654,0.0155,6.41
2024-01-20,1193,72987,0.0163,6.54
2024-01-19,1013,61543,0.0165,6.8
2024-01-18,1051,70840,0.0148,6.58
2024-01-17,1298,72627,0.0179,6.71
2024-01-16,1425,80831,0.0176,6.73
2024-01-15,1366,82227,0.0166,6.82
2024-01-14,1583,92191,0.0172,6.63
2024-01-13,1413,82673,0.0171,6.83
2024-01-12,1271,74099,0.0172,6.99
2024-01-11,1732,87911,0.0197,6.71
2024-01-10,1732,91479,0.0189,6.87
2024-01-09,1594,84611,0.0188,7.04
2024-01-08,1509,81553,0.0185,6.94
2024-01-07,1601,90270,0.0177,6.84
2024-01-06,1387,78733,0.0176,6.86
2024-01-05,1191,65751,0.0181,6.92
2024-01-04,1741,94976,0.0183,6.61
2024-01-03,1725,102016,0.0169,6.52
2024-01-02,1790,104517,0.0171,6.48
2024-01-01,2069,111583,0.0185,6.37
